电影名称,电影类型,电影评分,上映场次
功夫瑜伽,"['动作', '冒险']",6.3,153家影院上映1691场
大闹天竺,"['喜剧', '爱情']",5.7,150家影院上映1263场
乘风破浪,['喜剧'],6.6,149家影院上映979场
熊出没·奇幻空间,['动画'],5.8,150家影院上映930场
降临,"['科幻', '悬疑']",7.7,21家影院上映72场
健忘村,"['爱情', '剧情']",6.7,39家影院上映68场
太空旅客,"['冒险', '剧情']",7.7,24家影院上映61场
大卫贝肯之倒霉特工熊,"['动画', '家庭']",5.4,16家影院上映38场
血战钢锯岭,"['剧情', '历史']",8.4,7家影院上映26场
星球大战外传：侠盗一号,"['动作', '战争']",7.6,9家影院上映17场
情圣,['喜剧'],7.0,6家影院上映13场
长城,"['奇幻', '冒险']",7.0,8家影院上映8场
罗曼蒂克消亡史,"['剧情', '动作']",7.5,4家影院上映7场
